Municipali,Population,Density,Foreigners,Owners,SecondaryE,University,Phd_Master,Income,Insurance,Rent,Expenses,Area,Regimes,PostCode
ATHENS,     7063.000000,        0.021260,       28.670000,       36.280000,       51.280000,       19.820000,        1.810000,    15451.627236,      212.984693,    632.03853100000,    178.58391900000, 332220.13690400001,2,10434
ATHENS,     4900.000000,        0.017464,       22.040000,       37.410000,       42.290000,        9.000000,        0.900000,    10992.847667,      118.411906,    623.70041300000,     79.89062200000, 280581.94089799997,2,10435
ATHENS,     3221.000000,        0.015488,       35.700000,       30.220000,       45.760000,       11.270000,        0.560000,    10294.894892,      108.397063,    624.92846800000,     72.29456200000, 207968.06178799999,2,10436
ATHENS,    10919.000000,        0.045376,       29.010000,       34.680000,       51.410000,       13.750000,        0.960000,    13460.386920,      115.997584,    610.38117300000,     98.65851900000, 240635.08640900001,2,10440
ATHENS,     8036.000000,        0.006106,       12.880000,       49.190000,       46.040000,        8.550000,        0.540000,    12498.298872,      146.164564,    492.58520200000,     99.11653100000,1315988.95017999993,2,10442
ATHENS,    25933.000000,        0.021544,       12.450000,       46.670000,       46.700000,       10.250000,        0.590000,    12352.070140,      141.767228,    480.80977200000,    106.90208000000,1203704.01683999994,2,10443
ATHENS,    19455.000000,        0.023705,       13.190000,       42.690000,       47.200000,       11.500000,        0.720000,    11548.985186,      133.529689,    577.47749300000,     92.82692000000, 820720.17517199996,2,10444
ATHENS,    25094.000000,        0.031170,       16.610000,       40.520000,       48.810000,       12.310000,        0.690000,    11981.844040,      138.628538,    568.08814300000,    108.35858600000, 805075.93622300006,2,10445
ATHENS,    22598.000000,        0.048898,       27.220000,       36.020000,       49.940000,       13.990000,        0.760000,    11195.795606,      108.432894,    608.67835900000,    117.53085800000, 462145.82077900000,2,10446
ATHENS,     1317.000000,        0.006529,       49.810000,       35.360000,       36.070000,       10.100000,        0.380000,    12694.280728,      157.322690,    529.16688900000,     64.62117300000, 201720.18595799999,2,10553
ATHENS,      419.000000,        0.003104,       53.700000,       18.720000,       34.840000,        9.550000,        1.190000,    14777.127622,      304.577641,    655.82979600000,    178.80931400000, 134969.72745700000,1,10554
ATHENS,      651.000000,        0.001160,       45.310000,       25.610000,       27.800000,       14.900000,        3.990000,    26649.565800,      445.731897,    855.96352000000,    442.11401100000, 561343.17192300002,1,10557
ATHENS,      142.000000,        0.002897,       33.100000,       31.080000,       60.560000,       15.490000,        1.410000,    20021.223478,      462.311351,    623.95620800000,    195.56728700000,  49023.27543700000,1,10560
ATHENS,      329.000000,        0.007299,       74.550000,       17.650000,       26.990000,        4.870000,        0.910000,    19492.327378,      441.641887,    916.81653600000,    164.76259600000,  45076.45088610000,1,10562
ATHENS,      488.000000,        0.003906,        7.450000,       50.000000,       23.690000,        6.550000,        0.200000,    21802.798402,      404.940631,    565.43139800000,    176.92573900000, 124950.15436600000,1,10564
ATHENS,     1406.000000,        0.011491,        9.520000,       39.000000,       34.780000,       35.850000,       11.380000,    26202.087495,      403.190068,    777.74439000000,    301.89551100000, 122351.42299000001,1,10672
ATHENS,     1992.000000,        0.010772,       19.300000,       38.180000,       45.730000,       26.810000,        3.260000,    22312.894513,      365.597651,    679.35333000000,    318.75971300000, 184924.42128600000,2,10682
ATHENS,    13511.000000,        0.045308,       14.370000,       40.050000,       50.480000,       19.920000,        2.050000,    14097.118390,      178.543854,    600.27050400000,    177.49452900000, 298200.54353999998,2,11362
ATHENS,     2834.000000,        0.029096,       11.970000,       32.560000,       42.730000,       27.200000,        3.740000,    17602.319733,      236.933629,    775.96516100000,    200.48889700000,  97401.93468239999,2,10683
ATHENS,    19642.000000,        0.023300,        5.830000,       44.750000,       47.990000,       21.580000,        1.850000,    15545.312044,      219.407179,    607.02587100000,    185.82858500000, 843011.63619800005,2,11141
ATHENS,    18378.000000,        0.021114,        8.330000,       52.440000,       47.440000,       14.860000,        0.800000,    14860.840870,      204.279185,    538.92844300000,    134.45018500000, 870428.12210200005,2,11142
ATHENS,     6433.000000,        0.043280,       23.390000,       30.900000,       41.430000,       24.150000,        4.070000,    20829.759773,      302.831605,    641.10780700000,    182.95810700000, 148636.57717599999,1,10680
ATHENS,     6433.000000,        0.054607,       23.390000,       30.900000,       41.430000,       24.150000,        4.070000,    17452.157047,      245.371739,    749.28580400000,    178.26487100000, 117805.01637899999,1,10681
ATHENS,    16526.000000,        0.017588,       18.100000,       46.000000,       49.070000,       15.760000,        1.010000,    14385.847194,      191.909310,    587.41851800000,    144.02364900000, 939605.08795900003,2,11143
ATHENS,    18981.000000,        0.038820,        9.830000,       40.610000,       50.360000,       16.400000,        1.040000,    12658.391772,      155.855555,    620.14149100000,    133.01082100000, 488946.77431499999,2,11144
ATHENS,    12232.000000,        0.051672,       25.160000,       37.480000,       52.890000,       17.020000,        1.410000,    12832.573615,      147.678071,    633.96244700000,    171.48580100000, 236725.82312799999,2,11251
ATHENS,    10594.000000,        0.048168,       27.920000,       39.350000,       51.140000,       17.480000,        1.160000,    12691.072664,      154.575059,    620.39069800000,    147.85310800000, 219940.55960600000,2,11252
ATHENS,    12756.000000,        0.050280,       25.930000,       37.790000,       50.840000,       16.130000,        1.080000,    12353.820992,      124.507658,    612.93120800000,    153.23861700000, 253701.16000000000,2,11253
ATHENS,    10595.000000,        0.048398,       22.970000,       36.820000,       50.650000,       15.610000,        0.970000,    11962.825859,      132.811671,    608.15906200000,    126.93736900000, 218913.70903900001,2,11254
ATHENS,    12799.000000,        0.032760,       25.970000,       39.080000,       50.360000,       15.010000,        1.000000,    12706.480831,      150.699071,    617.77413800000,    146.12801800000, 390686.07041400002,2,11255
ATHENS,     6786.000000,        0.048057,       20.320000,       36.630000,       47.490000,       15.290000,        1.240000,    12276.855241,      136.722543,    601.71626700000,    124.03608000000, 141208.03456400000,2,11256
ATHENS,     9119.000000,        0.039593,       18.500000,       38.650000,       51.070000,       19.490000,        2.590000,    13991.282656,      164.999405,    636.27597900000,    172.48433100000, 230320.26772800001,2,11361
ATHENS,    21835.000000,        0.036604,       14.550000,       42.740000,       47.640000,       17.680000,        1.200000,    13348.621654,      156.580385,    571.87837300000,    147.90200700000, 596512.77233800001,2,11364
ATHENS,     8319.000000,        0.011853,       20.950000,       33.820000,       44.550000,       26.660000,        4.870000,    16776.120925,      237.958341,    692.41195800000,    212.35508000000, 701833.90646099998,1,11471
ATHENS,     8336.000000,        0.040683,       19.580000,       31.220000,       50.040000,       21.210000,        2.290000,    13897.061036,      182.889325,    719.55694500000,    171.29621500000, 204899.95261199999,2,11472
ATHENS,     9869.000000,        0.029218,       16.640000,       33.670000,       47.590000,       23.570000,        2.690000,    15240.133163,      203.408198,    687.28838300000,    201.69211900000, 337768.05589500000,2,11473
ATHENS,    14746.000000,        0.021626,       16.970000,       38.360000,       48.860000,       18.360000,        1.480000,    13253.670792,      170.171910,    682.75804000000,    164.52500900000, 681879.63078999997,2,11474
ATHENS,     9426.000000,        0.042450,        8.610000,       37.550000,       47.850000,       17.580000,        1.260000,    13910.136790,      175.550794,    688.07208800000,    160.71686300000, 222048.06327000001,2,11475
ATHENS,    10055.000000,        0.015765,       16.260000,       49.620000,       48.060000,       15.040000,        1.090000,    14297.401665,      201.898516,    503.18747200000,    152.41239500000, 637819.94335299998,2,11476
ATHENS,     5690.000000,        0.009156,       14.410000,       37.110000,       41.630000,       29.110000,        6.730000,    22815.956331,      361.055223,    788.08353300000,    307.18296400000, 621430.88650899997,1,11521
ATHENS,    11579.000000,        0.024187,       15.860000,       42.350000,       47.130000,       16.450000,        1.360000,    13544.720338,      166.021722,    571.96400300000,    136.42526100000, 478737.97204399999,2,11522
ATHENS,    14405.000000,        0.042158,        9.680000,       35.790000,       49.340000,       19.000000,        1.560000,    14594.552920,      178.020623,    713.84375800000,    166.83189900000, 341688.14718899998,2,11523
ATHENS,    16304.000000,        0.032156,       16.690000,       36.430000,       49.870000,       20.980000,        1.930000,    15936.998836,      210.310155,    706.53470500000,    201.07861000000, 507024.95535800001,2,11526
ATHENS,    14462.000000,        0.005784,       15.250000,       36.700000,       47.250000,       19.930000,        1.890000,    15642.309999,      196.281276,    693.13597700000,    160.49366500000,2500463.35442000022,2,11527
ATHENS,     8014.000000,        0.009629,        9.640000,       36.320000,       46.130000,       24.790000,        4.990000,    21283.903757,      314.531504,    741.81226500000,    237.44824000000, 832314.74001499999,1,11528
ATHENS,    15540.000000,        0.046119,       13.240000,       38.160000,       48.560000,       15.610000,        1.000000,    13768.410498,      171.601365,    644.33589800000,    139.25521000000, 336951.34337800002,2,11633
ATHENS,    11956.000000,        0.036302,       16.420000,       37.930000,       49.760000,       18.790000,        1.570000,    16016.379132,      229.567145,    842.20714800000,    188.23786300000, 329345.84795400000,1,11634
ATHENS,    13067.000000,        0.035150,       11.720000,       35.970000,       49.870000,       23.210000,        2.820000,    15134.729202,      200.599374,    682.58722100000,    199.79750300000, 371752.22595400002,2,11635
ATHENS,    17729.000000,        0.024655,       15.930000,       43.740000,       49.210000,       24.250000,        2.820000,    14985.654245,      211.976133,    585.14927800000,    181.99942000000, 719078.44754500000,2,11636
ATHENS,    12378.000000,        0.015739,       22.560000,       38.140000,       47.320000,       17.760000,        1.850000,    13429.885011,      173.013926,    689.81941200000,    142.66369400000, 786433.15344400005,2,11741
ATHENS,     6001.000000,        0.031716,       28.510000,       32.460000,       46.560000,       12.970000,        0.550000,    11233.133132,      122.194338,    602.40296400000,     93.82750600000, 189211.51989900001,2,10438
ATHENS,     7056.000000,        0.041754,       32.670000,       33.810000,       47.170000,       13.690000,        0.960000,    11690.393599,      112.950474,    604.54154300000,     96.25474900000, 168987.83988099999,2,10439
ATHENS,    11485.000000,        0.020798,       15.000000,       42.690000,       46.110000,        9.190000,        0.700000,    11780.078237,      140.389190,    520.25645800000,     99.65415300000, 552218.52699899999,2,10441
ATHENS,     1146.000000,        0.001217,       24.260000,       40.450000,       41.710000,        8.030000,        0.440000,    14937.032090,      215.763018,    498.28425500000,    122.65733000000, 941964.81061000004,2,10447
ATHENS,      121.000000,        0.001275,       29.750000,       29.170000,       61.980000,       14.050000,        0.200000,    19782.876806,      433.795537,    534.18322700000,    162.75787100000,  94910.76119030001,1,10551
ATHENS,     1073.000000,        0.012222,       51.540000,       20.130000,       34.580000,       10.530000,        0.840000,    15647.210311,      279.593537,    562.55102400000,    142.66723100000,  87792.02614070001,1,10552
ATHENS,    16646.000000,        0.026950,       16.530000,       47.380000,       47.440000,       15.000000,        0.970000,    12496.704250,      159.168682,    516.51682500000,    104.30417400000, 617666.61450999998,2,11744
ATHENS,    14517.000000,        0.021777,       10.510000,       47.190000,       48.700000,       12.990000,        0.850000,    12299.672215,      162.085874,    513.10400000000,    118.17355300000, 666608.11037200002,2,11745
ATHENS,    10099.000000,        0.015788,       10.170000,       43.450000,       45.940000,       13.770000,        0.900000,    12613.369214,      155.436223,    565.15503700000,    117.00905400000, 639670.97124200000,2,11851
ATHENS,     8168.000000,        0.024643,       10.540000,       45.910000,       46.680000,       15.480000,        1.470000,    12088.442158,      156.538027,    515.47113000000,    123.90213300000, 331456.41391700000,2,11852
ATHENS,    14001.000000,        0.032303,       11.280000,       45.530000,       48.240000,       13.270000,        0.750000,    11988.722026,      135.531332,    512.86368900000,     91.77198800000, 433433.32584300003,2,11853
ATHENS,     5337.000000,        0.010540,       13.280000,       42.420000,       46.830000,        9.610000,        0.530000,    12175.689684,      147.868700,    529.45797100000,     97.48319100000, 506380.14232699998,2,11854
ATHENS,       81.000000,        0.000240,       11.110000,       22.370000,       50.620000,       19.750000,        0.100000,    17664.316134,      376.730402,    659.47140600000,    147.60014200000, 337450.55358499999,2,10555
ATHENS,      500.000000,        0.005081,       18.600000,       29.490000,       37.600000,       21.600000,        5.200000,    18445.659145,      371.196259,    969.80240500000,    208.35266200000,  98408.75276720000,2,10556
ATHENS,     1563.000000,        0.004893,       27.830000,       23.780000,       40.690000,       21.370000,        5.820000,    19871.264571,      356.765832,    793.33226400000,    283.96630000000, 319452.10999199998,2,10558
ATHENS,     2454.000000,        0.040428,       12.880000,       22.390000,       46.370000,       15.030000,        1.630000,    17885.717543,      292.782976,    593.27762900000,    152.50276500000,  60699.76278450000,2,10431
ATHENS,     1424.000000,        0.013995,       38.480000,       25.900000,       43.400000,       12.990000,        0.980000,    17303.379401,      307.277730,    682.24875900000,    157.10915400000, 101753.54459900000,2,10432
ATHENS,     3747.000000,        0.025184,       28.020000,       33.950000,       49.830000,       20.570000,        2.300000,    16837.432584,      259.171014,    678.64190900000,    217.02921000000, 148787.06756500000,2,10433
ATHENS,     3930.000000,        0.021167,       37.960000,       24.440000,       38.780000,        9.820000,        0.590000,    11588.628013,      138.780790,    599.26890700000,    100.82649300000, 185670.26230999999,2,10437
ATHENS,     1691.000000,        0.014789,       13.990000,       41.820000,       39.500000,       34.830000,        9.930000,    28401.352225,      433.460137,    957.37847700000,    424.31603700000, 114344.38353799999,1,10673
ATHENS,     1651.000000,        0.008708,        9.640000,       42.910000,       42.520000,       31.800000,        9.330000,    37644.131352,      499.517956,   1245.16354100000,    570.61196900000, 189589.73914300001,1,10674
ATHENS,     2397.000000,        0.012221,       11.210000,       36.250000,       40.880000,       33.340000,       10.640000,    28192.545677,      451.921227,   1044.15132300000,    423.62103000000, 196143.65139300001,1,10675
ATHENS,     3362.000000,        0.014532,       32.940000,       36.640000,       34.350000,       28.670000,        8.720000,    25006.130728,      426.577595,    926.56248000000,    360.25115100000, 231359.34857800000,1,10676
ATHENS,       85.000000,        0.001542,       15.530000,       36.360000,       51.760000,       20.000000,        1.180000,    21019.823738,      363.106356,    557.87568700000,    193.47008700000,  55109.85691900000,2,10677
ATHENS,     1500.000000,        0.020763,       23.390000,       30.900000,       41.430000,       24.150000,        4.070000,    21579.564976,      315.827341,    451.53360000000,    211.04670500000,  72245.31907190000,1,10678
ATHENS,     1406.000000,        0.013860,        9.520000,       39.000000,       34.780000,       35.850000,       11.380000,    22395.237676,      356.261387,    459.54550400000,    217.45140600000, 101440.92340400000,1,10679
ATHENS,    13365.000000,        0.025106,        5.570000,       44.250000,       50.570000,       13.310000,        0.780000,    13267.452397,      162.430557,    533.84560300000,    118.17500400000, 532343.28314600000,2,11145
ATHENS,     8352.000000,        0.037161,       21.390000,       37.470000,       49.880000,       21.990000,        2.500000,    17282.203688,      220.073731,    652.72623000000,    233.47587700000, 224750.23265900000,2,11257
ATHENS,    16739.000000,        0.020863,        8.570000,       43.230000,       44.450000,       22.290000,        2.460000,    16321.658702,      220.260863,    623.37430800000,    225.54624600000, 802337.52472200000,2,11524
ATHENS,    11417.000000,        0.014332,       15.470000,       45.740000,       44.990000,       20.100000,        1.540000,    16073.808614,      219.692958,    696.88132300000,    171.45739600000, 796630.53094500001,2,11525
ATHENS,    19642.000000,        0.061002,        5.830000,       44.750000,       47.990000,       21.580000,        1.850000,    13125.801292,      173.447554,    568.55424200000,    112.03884700000, 321990.92661299999,2,11631
ATHENS,    11141.000000,        0.035397,       13.850000,       47.670000,       42.370000,       27.940000,        4.700000,    13760.025455,      182.867329,    555.13270400000,    131.68667400000, 314741.57264500001,2,11632
ATHENS,     4247.000000,        0.002556,       10.480000,       42.750000,       42.550000,        9.800000,        0.660000,    13523.238735,      185.978491,    596.12064500000,     90.24095100000,1661851.57657000003,2,11855
ATHENS,    23472.000000,        0.024030,       15.080000,       43.240000,       48.620000,       17.750000,        1.390000,    13492.933131,      162.295084,    588.07739900000,    148.18001800000, 976794.40168200003,2,11363
ATHENS,     7000.000000,        0.023490,       18.540000,       36.140000,       47.900000,       19.560000,        2.050000,    15337.394899,      206.976577,    768.72423200000,    199.68500700000, 297998.21133299998,2,11742
ATHENS,    17220.000000,        0.028659,       12.040000,       43.480000,       43.600000,       22.030000,        2.930000,    12527.340586,      157.929879,    610.24090000000,    115.39688400000, 600851.89047500002,2,11743
ATHENS,       34.000000,        0.000588,       79.410000,        0.000000,       61.760000,       26.470000,        0.200000,    19499.925347,      278.098990,    443.64248000000,    163.15842300000,  57783.51577290000,1,10559
ATHENS,        3.000000,        0.000051,       81.760000,       50.000000,       33.330000,       33.330000,        0.100000,    20758.113795,      495.444327,    740.07688900000,    397.96880300000,  59060.10564010000,1,10561
ATHENS,      220.000000,        0.002336,       66.800000,       32.260000,       33.180000,       11.370000,        0.910000,    23376.208788,      560.179919,   1078.83794600000,    255.98665800000,  94176.84689859999,1,10563
ATHENS,      550.000000,        0.005724,       12.300000,       46.560000,       43.090000,       32.550000,        8.180000,    29740.853654,      473.563462,    918.44054400000,    342.72236200000,  96079.51481610000,1,10671
